20,800
theta,thetaDot,P1,P2,u1,u2
0,0,1049.7,0.0181602,16974.1,386169
-6.81486e-19,0.00174444,1685.92,0.0215143,11337.5,392097
1.41928e-05,0.00348889,2147.89,0.0248683,9156.17,393700
5.09806e-05,0.00523333,2536.43,0.0282223,8430.8,393965
0.000116244,0.00697778,2894.03,0.0315763,8318.99,393816
0.000214714,0.00872222,3238.6,0.0349303,8465.72,393539
0.00035054,0.0104667,3577.66,0.0382843,8721.4,393221
0.000527529,0.0122111,3914.41,0.0416382,9022.99,392892
0.000749232,0.0139556,4250.18,0.0449921,9343.91,392558
0.00101898,0.0157,4585.53,0.048346,9672.98,392224
0.00133991,0.0174444,4920.71,0.0516998,10005.5,391889
0.00171493,0.0191889,5255.81,0.0550536,10339.4,391554
0.00214674,0.0209333,5590.87,0.0584074,10673.9,391219
0.00263782,0.0226778,5925.92,0.0617611,11008.7,390884
0.00319042,0.0244222,6260.95,0.0651147,11343.6,390549
0.00380658,0.0261667,6595.98,0.0684682,11678.5,390214
0.00448807,0.0279111,6931,0.0718217,12013.4,389879
0.00523646,0.0296556,7266.01,0.0751752,12348.3,389544
0.00605305,0.0314,7601.02,0.0785285,12683.2,389209
0.00693891,0.0331444,7936.02,0.0818818,13018.1,388874
0.00789485,0.0348889,8271,0.0852349,13352.9,388539
0.00892146,0.0366333,8605.98,0.088588,13687.8,388205
0.0100191,0.0383778,8940.96,0.091941,14022.6,387870
0.0111877,0.0401222,9275.92,0.0952939,14357.4,387535
0.0124273,0.0418667,9610.87,0.0986467,14692.2,387200
0.0137375,0.0436111,9945.81,0.101999,15027,386865
0.0151175,0.0453556,10280.7,0.105352,15361.8,386530
0.0165666,0.0471,10615.7,0.108704,15696.5,386195
0.0180837,0.0488444,10950.6,0.112057,16031.2,385861
0.0196673,0.0505889,11285.5,0.115409,16365.9,385526
0.0213162,0.0523333,11620.3,0.118761,16700.6,385191
0.0230284,0.0540778,11955.2,0.122113,17035.3,384856
0.0248021,0.0558222,12290.1,0.125465,17369.9,384522
0.0266351,0.0575667,12624.9,0.128816,17704.6,384187
0.0285252,0.0593111,12959.7,0.132168,18039.2,383852
0.0304699,0.0610556,13294.5,0.135519,18373.8,383517
0.0324665,0.0628,13629.3,0.13887,18708.3,383183
0.0345123,0.0645444,13964.1,0.142222,19042.9,382848
0.0366043,0.0662889,14298.9,0.145572,19377.4,382514
0.0387395,0.0680333,14633.6,0.148923,19711.9,382179
0.0409146,0.0697778,14968.4,0.152274,20046.3,381844
0.0431265,0.0715222,15303.1,0.155624,20380.8,381510
0.0453716,0.0732667,15637.8,0.158974,20715.2,381175
0.0476466,0.0750111,15972.4,0.162324,21049.6,380841
0.0499479,0.0767556,16307.1,0.165674,21384,380506
0.0522719,0.0785,16641.7,0.169023,21718.3,380172
0.054615,0.0802444,16976.4,0.172373,22052.6,379837
0.0569735,0.0819889,17310.9,0.175722,22386.9,379503
0.0593436,0.0837333,17645.5,0.179071,22721.2,379168
0.0617218,0.0854778,17980.1,0.18242,23055.4,378834
0.0641043,0.0872222,18314.6,0.185768,23389.6,378500
0.0664874,0.0889667,18649.1,0.189116,23723.8,378165
0.0688675,0.0907111,18983.6,0.192464,24057.9,377831
0.071241,0.0924556,19318.1,0.195812,24392,377497
0.0736043,0.0942,19652.5,0.19916,24726.1,377163
0.0759539,0.0959444,19986.9,0.202507,25060.2,376828
0.0782865,0.0976889,20321.3,0.205854,25394.2,376494
0.0805987,0.0994333,20655.7,0.209201,25728.2,376160
0.0828873,0.101178,20990,0.212548,26062.1,375826
0.0851491,0.102922,21324.4,0.215894,26396.1,375492
0.0873813,0.104667,21658.6,0.21924,26730,375158
0.0895808,0.106411,21992.9,0.222586,27063.8,374824
0.0917451,0.108156,22327.1,0.225931,27397.6,374490
0.0938714,0.1099,22661.4,0.229277,27731.4,374156
0.0959574,0.111644,22995.5,0.232622,28065.2,373822
0.0980008,0.113389,23329.7,0.235966,28398.9,373488
0.0999994,0.115133,23663.8,0.239311,28732.6,373154
0.101951,0.116878,23997.9,0.242655,29066.3,372820
0.103855,0.118622,24332,0.245999,29399.9,372486
0.105708,0.120367,24666,0.249342,29733.4,372152
0.10751,0.122111,25000,0.252685,30067,371819
0.10926,0.123856,25334,0.256028,30400.5,371485
0.110955,0.1256,25667.9,0.25937,30733.9,371151
0.112596,0.127344,26001.8,0.262713,31067.4,370818
0.114182,0.129089,26335.7,0.266055,31400.7,370484
0.115713,0.130833,26669.6,0.269396,31734.1,370151
0.117187,0.132578,27003.4,0.272737,32067.4,369817
0.118605,0.134322,27337.1,0.276078,32400.7,369484
0.119968,0.136067,27670.9,0.279419,32733.9,369150
0.121275,0.137811,28004.6,0.282759,33067.1,368817
0.122527,0.139556,28338.3,0.286099,33400.2,368483
0.123724,0.1413,28671.9,0.289438,33733.3,368150
0.124868,0.143044,29005.5,0.292777,34066.4,367817
0.125959,0.144789,29339.1,0.296116,34399.4,367483
0.126999,0.146533,29672.6,0.299454,34732.3,367150
0.127989,0.148278,30006.1,0.302792,35065.3,366817
0.128931,0.150022,30339.5,0.30613,35398.1,366484
0.129825,0.151767,30673,0.309467,35731,366151
0.130675,0.153511,31006.3,0.312804,36063.8,365818
0.131481,0.155256,31339.7,0.31614,36396.5,365485
0.132246,0.157,31673,0.319476,36729.2,365152
0.132972,0.158744,32006.2,0.322812,37061.8,364819
0.133662,0.160489,32339.4,0.326147,37394.4,364486
0.134317,0.162233,32672.6,0.329482,37727,364153
0.134941,0.163978,33005.7,0.332816,38059.5,363820
0.135535,0.165722,33338.8,0.33615,38392,363488
0.136102,0.167467,33671.9,0.339484,38724.4,363155
0.136646,0.169211,34004.9,0.342817,39056.7,362822
0.137168,0.170956,34337.9,0.346149,39389,362490
0.137672,0.1727,34670.8,0.349482,39721.3,362157
0.13816,0.174444,35003.6,0.352813,40053.5,361825
0.138635,0.176189,35336.5,0.356145,40385.7,361492
0.1391,0.177933,35669.3,0.359475,40717.8,361160
0.139558,0.179678,36002,0.362806,41049.8,360827
0.140012,0.181422,36334.7,0.366136,41381.8,360495
0.140465,0.183167,36667.3,0.369465,41713.8,360163
0.140919,0.184911,37000,0.372794,42045.6,359831
0.141377,0.186656,37332.5,0.376123,42377.5,359498
0.141841,0.1884,37665,0.379451,42709.3,359166
0.142315,0.190144,37997.5,0.382778,43041,358834
0.142802,0.191889,38329.9,0.386106,43372.7,358502
0.143303,0.193633,38662.2,0.389432,43704.3,358170
0.143821,0.195378,38994.6,0.392758,44035.9,357838
0.144358,0.197122,39326.8,0.396084,44367.4,357506
0.144917,0.198867,39659,0.399409,44698.8,357175
0.1455,0.200611,39991.2,0.402733,45030.2,356843
0.146109,0.202356,40323.3,0.406057,45361.5,356511
0.146746,0.2041,40655.4,0.409381,45692.8,356180
0.147412,0.205844,40987.4,0.412704,46024,355848
0.14811,0.207589,41319.3,0.416026,46355.2,355517
0.148841,0.209333,41651.2,0.419348,46686.3,355185
0.149606,0.211078,41983.1,0.42267,47017.3,354854
0.150407,0.212822,42314.9,0.425991,47348.3,354522
0.151245,0.214567,42646.6,0.429311,47679.2,354191
0.152121,0.216311,42978.3,0.432631,48010.1,353860
0.153035,0.218056,43309.9,0.43595,48340.9,353529
0.153989,0.2198,43641.5,0.439269,48671.6,353198
0.154984,0.221544,43973,0.442587,49002.3,352866
0.156018,0.223289,44304.5,0.445904,49332.9,352535
0.157094,0.225033,44635.9,0.449221,49663.4,352205
0.15821,0.226778,44967.2,0.452538,49993.9,351874
0.159368,0.228522,45298.5,0.455853,50324.3,351543
0.160566,0.230267,45629.8,0.459169,50654.7,351212
0.161805,0.232011,45960.9,0.462483,50984.9,350881
0.163084,0.233756,46292,0.465797,51315.2,350551
0.164402,0.2355,46623.1,0.469111,51645.3,350220
0.165759,0.237244,46954.1,0.472424,51975.4,349890
0.167154,0.238989,47285,0.475736,52305.4,349559
0.168586,0.240733,47615.9,0.479047,52635.4,349229
0.170054,0.242478,47946.7,0.482358,52965.3,348899
0.171556,0.244222,48277.5,0.485669,53295.1,348568
0.173092,0.245967,48608.2,0.488978,53624.8,348238
0.174659,0.247711,48938.8,0.492288,53954.5,347908
0.176258,0.249456,49269.3,0.495596,54284.1,347578
0.177884,0.2512,49599.8,0.498904,54613.6,347248
0.179538,0.252944,49930.3,0.502211,54943.1,346918
0.181217,0.254689,50260.6,0.505518,55272.5,346588
0.18292,0.256433,50591,0.508823,55601.8,346259
0.184644,0.258178,50921.2,0.512129,55931.1,345929
0.186388,0.259922,51251.4,0.515433,56260.3,345599
0.188149,0.261667,51581.5,0.518737,56589.4,345270
0.189925,0.263411,51911.5,0.52204,56918.4,344940
0.191715,0.265156,52241.5,0.525343,57247.4,344611
0.193516,0.2669,52571.4,0.528645,57576.2,344282
0.195326,0.268644,52901.2,0.531946,57905.1,343952
0.197142,0.270389,53231,0.535247,58233.8,343623
0.198964,0.272133,53560.7,0.538547,58562.5,343294
0.200788,0.273878,53890.4,0.541846,58891,342965
0.202612,0.275622,54219.9,0.545144,59219.6,342636
0.204434,0.277367,54549.4,0.548442,59548,342307
0.206253,0.279111,54878.8,0.551739,59876.3,341978
0.208065,0.280856,55208.2,0.555035,60204.6,341649
0.209869,0.2826,55537.5,0.558331,60532.8,341321
0.211663,0.284344,55866.7,0.561626,60860.9,340992
0.213446,0.286089,56195.8,0.56492,61189,340664
0.215214,0.287833,56524.9,0.568213,61517,340335
0.216967,0.289578,56853.9,0.571506,61844.8,340007
0.218702,0.291322,57182.8,0.574798,62172.7,339678
0.220418,0.293067,57511.7,0.578089,62500.4,339350
0.222113,0.294811,57840.4,0.58138,62828,339022
0.223786,0.296556,58169.1,0.584669,63155.6,338694
0.225435,0.2983,58497.8,0.587958,63483.1,338366
0.22706,0.300044,58826.3,0.591246,63810.5,338038
0.228658,0.301789,59154.8,0.594534,64137.8,337710
0.230229,0.303533,59483.2,0.597821,64465,337382
0.231772,0.305278,59811.5,0.601106,64792.2,337055
0.233285,0.307022,60139.7,0.604392,65119.2,336727
0.234768,0.308767,60467.9,0.607676,65446.2,336400
0.236221,0.310511,60796,0.610959,65773.1,336072
0.237643,0.312256,61124,0.614242,66099.9,335745
0.239032,0.314,61451.9,0.617524,66426.7,335418
0.24039,0.315744,61779.7,0.620805,66753.3,335090
0.241715,0.317489,62107.5,0.624086,67079.8,334763
0.243008,0.319233,62435.2,0.627365,67406.3,334436
0.244269,0.320978,62762.8,0.630644,67732.7,334109
0.245497,0.322722,63090.3,0.633922,68059,333782
0.246693,0.324467,63417.8,0.637199,68385.2,333456
0.247857,0.326211,63745.1,0.640475,68711.3,333129
0.24899,0.327956,64072.4,0.643751,69037.3,332802
0.250092,0.3297,64399.6,0.647025,69363.3,332476
0.251164,0.331444,64726.7,0.650299,69689.1,332150
0.252206,0.333189,65053.7,0.653572,70014.9,331823
0.25322,0.334933,65380.7,0.656844,70340.5,331497
0.254205,0.336678,65707.5,0.660115,70666.1,331171
0.255165,0.338422,66034.3,0.663386,70991.6,330845
0.256098,0.340167,66361,0.666655,71317,330519
0.257007,0.341911,66687.6,0.669924,71642.3,330193
0.257893,0.343656,67014.1,0.673192,71967.5,329867
0.258756,0.3454,67340.6,0.676459,72292.6,329541
0.259599,0.347144,67666.9,0.679725,72617.6,329216
0.260423,0.348889,67993.2,0.68299,72942.6,328890
0.261229,0.350633,68319.3,0.686254,73267.4,328565
0.262019,0.352378,68645.4,0.689518,73592.1,328239
0.262794,0.354122,68971.4,0.69278,73916.8,327914
0.263556,0.355867,69297.3,0.696042,74241.3,327589
0.264306,0.357611,69623.1,0.699303,74565.8,327264
0.265046,0.359356,69948.8,0.702562,74890.1,326939
0.265778,0.3611,70274.5,0.705821,75214.4,326614
0.266504,0.362844,70600,0.709079,75538.6,326289
0.267224,0.364589,70925.4,0.712336,75862.6,325965
0.267942,0.366333,71250.8,0.715592,76186.6,325640
0.268657,0.368078,71576.1,0.718848,76510.4,325316
0.269373,0.369822,71901.2,0.722102,76834.2,324991
0.27009,0.371567,72226.3,0.725355,77157.9,324667
0.27081,0.373311,72551.3,0.728608,77481.4,324343
0.271535,0.375056,72876.2,0.731859,77804.9,324019
0.272266,0.3768,73201,0.73511,78128.3,323695
0.273005,0.378544,73525.7,0.738359,78451.5,323371
0.273753,0.380289,73850.3,0.741608,78774.7,323047
0.274512,0.382033,74174.8,0.744856,79097.8,322723
0.275282,0.383778,74499.2,0.748102,79420.7,322400
0.276066,0.385522,74823.5,0.751348,79743.6,322076
0.276864,0.387267,75147.8,0.754593,80066.3,321753
0.277678,0.389011,75471.9,0.757837,80389,321429
0.278508,0.390756,75795.9,0.761079,80711.5,321106
0.279356,0.3925,76119.8,0.764321,81034,320783
0.280222,0.394244,76443.7,0.767562,81356.3,320460
0.281108,0.395989,76767.4,0.770802,81678.5,320137
0.282014,0.397733,77091,0.774041,82000.7,319814
0.282941,0.399478,77414.6,0.777279,82322.7,319492
0.283889,0.401222,77738,0.780515,82644.6,319169
0.284859,0.402967,78061.3,0.783751,82966.4,318846
0.285852,0.404711,78384.6,0.786986,83288.1,318524
0.286867,0.406456,78707.7,0.79022,83609.7,318202
0.287906,0.4082,79030.7,0.793453,83931.2,317880
0.288967,0.409944,79353.7,0.796684,84252.5,317558
0.290052,0.411689,79676.5,0.799915,84573.8,317236
0.291161,0.413433,79999.2,0.803145,84895,316914
0.292293,0.415178,80321.8,0.806373,85216,316592
0.293447,0.416922,80644.3,0.809601,85537,316270
0.294625,0.418667,80966.7,0.812827,85857.8,315949
0.295825,0.420411,81289,0.816053,86178.5,315627
0.297047,0.422156,81611.2,0.819277,86499.1,315306
0.298291,0.4239,81933.3,0.822501,86819.6,314985
0.299556,0.425644,82255.3,0.825723,87140,314664
0.300842,0.427389,82577.2,0.828944,87460.2,314343
0.302147,0.429133,82899,0.832165,87780.4,314022
0.303472,0.430878,83220.6,0.835384,88100.4,313701
0.304814,0.432622,83542.2,0.838602,88420.4,313380
0.306174,0.434367,83863.6,0.841819,88740.2,313060
0.30755,0.436111,84185,0.845034,89059.9,312739
0.308942,0.437856,84506.2,0.848249,89379.4,312419
0.310348,0.4396,84827.3,0.851463,89698.9,312099
0.311768,0.441344,85148.4,0.854675,90018.3,311779
0.313199,0.443089,85469.3,0.857887,90337.5,311459
0.314642,0.444833,85790.1,0.861097,90656.6,311139
0.316095,0.446578,86110.7,0.864306,90975.6,310819
0.317556,0.448322,86431.3,0.867515,91294.5,310499
0.319025,0.450067,86751.8,0.870722,91613.3,310180
0.3205,0.451811,87072.1,0.873927,91931.9,309861
0.321981,0.453556,87392.4,0.877132,92250.5,309541
0.323465,0.4553,87712.5,0.880336,92568.9,309222
0.324951,0.457044,88032.5,0.883538,92887.2,308903
0.326439,0.458789,88352.4,0.88674,93205.3,308584
0.327927,0.460533,88672.2,0.88994,93523.4,308265
0.329413,0.462278,88991.8,0.893139,93841.3,307946
0.330898,0.464022,89311.4,0.896337,94159.1,307628
0.332378,0.465767,89630.8,0.899533,94476.8,307309
0.333854,0.467511,89950.1,0.902729,94794.4,306991
0.335324,0.469256,90269.4,0.905923,95111.8,306673
0.336787,0.471,90588.4,0.909117,95429.1,306355
0.338242,0.472744,90907.4,0.912309,95746.3,306037
0.339687,0.474489,91226.3,0.9155,96063.4,305719
0.341123,0.476233,91545,0.918689,96380.4,305401
0.342547,0.477978,91863.6,0.921878,96697.2,305083
0.343959,0.479722,92182.1,0.925065,97013.9,304766
0.345359,0.481467,92500.5,0.928251,97330.5,304449
0.346744,0.483211,92818.8,0.931436,97646.9,304131
0.348115,0.484956,93136.9,0.93462,97963.2,303814
0.349471,0.4867,93454.9,0.937802,98279.4,303497
0.350812,0.488444,93772.8,0.940984,98595.5,303180
0.352136,0.490189,94090.6,0.944164,98911.5,302863
0.353443,0.491933,94408.3,0.947343,99227.3,302547
0.354732,0.493678,94725.8,0.95052,99543,302230
0.356004,0.495422,95043.2,0.953697,99858.5,301914
0.357258,0.497167,95360.5,0.956872,100174,301598
0.358494,0.498911,95677.7,0.960046,100489,301281
0.359711,0.500656,95994.7,0.963219,100804,300965
0.360909,0.5024,96311.7,0.96639,101119,300650
0.362089,0.504144,96628.5,0.96956,101434,300334
0.36325,0.505889,96945.1,0.972729,101749,300018
0.364392,0.507633,97261.7,0.975897,102064,299703
0.365516,0.509378,97578.1,0.979064,102378,299387
0.366622,0.511122,97894.4,0.982229,102693,299072
0.367709,0.512867,98210.6,0.985393,103007,298757
0.368779,0.514611,98526.6,0.988556,103321,298442
0.369831,0.516356,98842.5,0.991717,103635,298127
0.370867,0.5181,99158.3,0.994877,103949,297812
0.371885,0.519844,99474,0.998036,104263,297498
0.372888,0.521589,99789.5,1.00119,104576,297183
0.373876,0.523333,100105,1.00435,104890,296869
0.374848,0.525078,100420,1.0075,105203,296555
0.375807,0.526822,100735,1.01066,105516,296241
0.376752,0.528567,101050,1.01381,105829,295927
0.377684,0.530311,101365,1.01696,106142,295613
0.378605,0.532056,101680,1.02011,106455,295299
0.379514,0.5338,101995,1.02326,106768,294986
0.380414,0.535544,102309,1.02641,107080,294672
0.381303,0.537289,102624,1.02955,107393,294359
0.382184,0.539033,102938,1.0327,107705,294046
0.383058,0.540778,103252,1.03584,108017,293733
0.383925,0.542522,103566,1.03898,108329,293420
0.384786,0.544267,103880,1.04212,108641,293107
0.385642,0.546011,104193,1.04526,108952,292795
0.386494,0.547756,104507,1.0484,109264,292482
0.387344,0.5495,104820,1.05154,109575,292170
0.388191,0.551244,105134,1.05467,109887,291858
0.389037,0.552989,105447,1.05781,110198,291546
0.389883,0.554733,105760,1.06094,110509,291234
0.39073,0.556478,106073,1.06407,110820,290922
0.391578,0.558222,106386,1.0672,111130,290610
0.392429,0.559967,106698,1.07033,111441,290299
0.393283,0.561711,107011,1.07345,111751,289988
0.394142,0.563456,107323,1.07658,112061,289676
0.395005,0.5652,107635,1.0797,112372,289365
0.395875,0.566944,107947,1.08283,112682,289054
0.396751,0.568689,108259,1.08595,112991,288744
0.397634,0.570433,108571,1.08907,113301,288433
0.398525,0.572178,108883,1.09219,113611,288122
0.399425,0.573922,109194,1.0953,113920,287812
0.400334,0.575667,109506,1.09842,114229,287502
0.401253,0.577411,109817,1.10154,114538,287192
0.402182,0.579156,110128,1.10465,114847,286882
0.403122,0.5809,110439,1.10776,115156,286572
0.404074,0.582644,110750,1.11087,115465,286262
0.405037,0.584389,111060,1.11398,115773,285953
0.406012,0.586133,111371,1.11709,116082,285644
0.406999,0.587878,111681,1.12019,116390,285334
0.407999,0.589622,111991,1.1233,116698,285025
0.409011,0.591367,112302,1.1264,117006,284717
0.410037,0.593111,112612,1.1295,117314,284408
0.411075,0.594856,112921,1.1326,117621,284099
0.412126,0.5966,113231,1.1357,117929,283791
0.413191,0.598344,113541,1.1388,118236,283482
0.414268,0.600089,113850,1.14189,118543,283174
0.415359,0.601833,114159,1.14499,118850,282866
0.416462,0.603578,114468,1.14808,119157,282558
0.417577,0.605322,114777,1.15117,119464,282251
0.418705,0.607067,115086,1.15426,119770,281943
0.419845,0.608811,115395,1.15735,120077,281636
0.420997,0.610556,115703,1.16044,120383,281328
0.42216,0.6123,116011,1.16352,120689,281021
0.423334,0.614044,116320,1.16661,120995,280714
0.424519,0.615789,116628,1.16969,121301,280407
0.425714,0.617533,116936,1.17277,121607,280101
0.426919,0.619278,117243,1.17585,121912,279794
0.428133,0.621022,117551,1.17893,122217,279488
0.429355,0.622767,117858,1.182,122523,279182
0.430585,0.624511,118166,1.18508,122828,278876
0.431823,0.626256,118473,1.18815,123132,278570
0.433068,0.628,118780,1.19122,123437,278264
0.434318,0.629744,119087,1.1943,123742,277958
0.435574,0.631489,119393,1.19736,124046,277653
0.436835,0.633233,119700,1.20043,124350,277348
0.4381,0.634978,120006,1.2035,124654,277043
0.439369,0.636722,120313,1.20656,124958,276738
0.44064,0.638467,120619,1.20962,125262,276433
0.441913,0.640211,120925,1.21269,125566,276128
0.443188,0.641956,121230,1.21575,125869,275824
0.444463,0.6437,121536,1.2188,126172,275519
0.445738,0.645444,121842,1.22186,126476,275215
0.447012,0.647189,122147,1.22492,126779,274911
0.448285,0.648933,122452,1.22797,127081,274607
0.449556,0.650678,122757,1.23102,127384,274304
0.450824,0.652422,123062,1.23407,127686,274000
0.452088,0.654167,123367,1.23712,127989,273697
0.453349,0.655911,123671,1.24017,128291,273393
0.454605,0.657656,123975,1.24321,128593,273090
0.455855,0.6594,124280,1.24626,128895,272787
0.4571,0.661144,124584,1.2493,129196,272485
0.458339,0.662889,124888,1.25234,129498,272182
0.45957,0.664633,125191,1.25538,129799,271880
0.460795,0.666378,125495,1.25842,130100,271577
0.462011,0.668122,125798,1.26145,130401,271275
0.463219,0.669867,126102,1.26449,130702,270973
0.464419,0.671611,126405,1.26752,131003,270672
0.465609,0.673356,126708,1.27055,131304,270370
