20,400
theta,thetaDot,P1,P2,u1,u2
0,2.93204e-16,15714.9,378750,494654,-278117
1.46602e-18,0.0304463,29977.6,359463,464294,-237063
0.000152231,0.0884871,42922.2,341959,436740,-199803
0.000594667,0.171449,54670.5,326072,411732,-165986
0.00145191,0.276817,65333.2,311654,389035,-135295
0.002836,0.402224,75010.4,298568,368435,-107439
0.00484712,0.545432,83793.4,286691,349739,-82157.9
0.00757428,0.704323,91764.7,275912,332771,-59213
0.0110959,0.876889,98999.4,266129,317371,-38388.5
0.0154803,1.06122,105565,257250,303395,-19488.5
0.0207865,1.25551,111525,249192,290709,-2335.07
0.027064,1.45801,116933,241878,279196,13233.2
0.0343541,1.6671,121842,235240,268747,27362.7
0.0426895,1.88118,126297,229216,259264,40186.4
0.0520954,2.09877,130341,223748,250657,51825.1
0.0625893,2.31842,134010,218786,242846,62388.2
0.0741814,2.53878,137341,214282,235756,71975.2
0.0868753,2.75854,140364,210195,229321,80676.1
0.100668,2.97647,143107,206485,223482,88573
0.11555,3.19138,145597,203118,218181,95740.2
0.131507,3.40216,147857,200062,213371,102245
0.148518,3.60776,149908,197289,209005,108149
0.166557,3.80718,151769,194771,205043,113507
0.185593,3.99951,153459,192487,201447,118370
0.20559,4.18386,154992,190414,198183,122783
0.22651,4.35944,156384,188532,195220,126789
0.248307,4.52551,157647,186824,192532,130424
0.270934,4.68141,158793,185274,190092,133724
0.294341,4.82652,159833,183867,187877,136718
0.318474,4.96031,160778,182590,185867,139436
0.343276,5.08232,161635,181431,184043,141903
0.368687,5.19215,162412,180380,182388,144142
0.394648,5.28947,163118,179425,180885,146174
0.421095,5.37401,163759,178559,179521,148018
0.447965,5.44559,164340,177773,178284,149691
0.475193,5.50408,164868,177059,177160,151210
0.502714,5.54943,165347,176411,176141,152589
0.530461,5.58163,165782,175824,175216,153840
0.558369,5.60075,166176,175290,174376,154976
0.586373,5.60691,166534,174806,173614,156006
0.614407,5.60028,166859,174366,172922,156942
0.642409,5.5811,167154,173968,172294,157791
0.670314,5.54964,167422,173606,171724,158561
0.698062,5.5062,167665,173277,171207,159261
0.725593,5.45115,167885,172979,170738,159895
0.752849,5.38487,168085,172708,170312,160471
0.779774,5.30778,168267,172463,169925,160994
0.806312,5.2203,168432,172240,169574,161468
0.832414,5.1229,168581,172038,169256,161899
0.858028,5.01605,168717,171854,168967,162290
0.883109,4.90023,168841,171687,168704,162645
0.90761,4.77593,168952,171536,168466,162967
0.931489,4.64362,169054,171399,168250,163259
0.954708,4.50381,169146,171274,168054,163524
0.977227,4.35696,169230,171161,167876,163765
0.999011,4.20357,169305,171059,167715,163983
1.02003,4.04408,169374,170965,167568,164181
1.04025,3.87894,169437,170881,167435,164361
1.05964,3.70861,169494,170804,167314,164525
1.07819,3.53349,169545,170735,167205,164673
1.09585,3.35399,169592,170671,167105,164807
1.11262,3.17049,169634,170614,167015,164929
1.12848,2.98336,169673,170562,166933,165040
1.14339,2.79296,169708,170515,166859,165141
1.15736,2.59961,169739,170472,166791,165232
1.17036,2.40362,169768,170433,166730,165315
1.18237,2.20528,169794,170398,166674,165390
1.1934,2.00488,169818,170366,166624,165458
1.20343,1.80267,169839,170336,166578,165520
1.21244,1.5989,169859,170310,166536,165576
1.22043,1.3938,169877,170286,166499,165627
1.2274,1.18758,169893,170264,166465,165674
1.23334,0.980462,169907,170245,166433,165716
1.23824,0.77263,169921,170227,166405,165754
1.24211,0.564272,169933,170210,166380,165788
1.24493,0.355569,169944,170196,166356,165820
1.24671,0.146693,169953,170182,166335,165848
1.24744,-0.0621864,169962,170170,166316,165874
1.24713,-0.270903,169971,170159,166299,165898
1.24577,-0.479293,169978,170149,166283,165919
1.24338,-0.68719,169985,170140,166269,165938
1.23994,-0.894428,169991,170132,166256,165956
1.23547,-1.10084,169996,170124,166244,165972
1.22996,-1.30624,170001,170117,166233,165986
1.22343,-1.51045,170006,170111,166224,165999
1.21588,-1.71329,170010,170106,166215,166011
1.20731,-1.91456,170014,170101,166207,166022
1.19774,-2.11403,170017,170096,166200,166032
1.18717,-2.3115,170020,170092,166193,166041
1.17561,-2.50672,170023,170088,166187,166049
1.16308,-2.69944,170026,170085,166182,166056
1.14958,-2.88941,170028,170081,166177,166063
1.13514,-3.07633,170030,170079,166172,166069
1.11975,-3.25991,170032,170076,166168,166074
1.10346,-3.43983,170034,170074,166164,166079
1.08626,-3.61575,170035,170072,166161,166084
1.06818,-3.78733,170037,170070,166158,166088
1.04924,-3.95418,170038,170068,166155,166092
1.02947,-4.11593,170039,170066,166153,166095
1.00889,-4.27215,170040,170065,166151,166098
0.987529,-4.42243,170041,170064,166148,166101
0.965417,-4.56633,170042,170062,166147,166103
0.942585,-4.70339,170043,170061,166145,166106
0.919068,-4.83315,170044,170060,166143,166108
0.894903,-4.95512,170044,170059,166142,166110
0.870127,-5.06883,170045,170059,166141,166111
0.844783,-5.17379,170045,170058,166140,166113
0.818914,-5.2695,170046,170057,166139,166114
0.792567,-5.35547,170046,170057,166138,166116
0.765789,-5.43121,170047,170056,166137,166117
0.738633,-5.49626,170047,170056,166136,166118
0.711152,-5.55015,170047,170055,166135,166119
0.683401,-5.59243,170048,170055,166135,166120
0.655439,-5.62268,170048,170054,166134,166121
0.627326,-5.6405,170048,170054,166133,166121
0.599123,-5.64553,170049,170054,166133,166122
0.570895,-5.63743,170049,170053,166133,166122
0.542708,-5.61592,170049,170053,166132,166123
0.514629,-5.58074,170049,170053,166132,166124
0.486725,-5.53169,170049,170053,166131,166124
0.459066,-5.46862,170049,170053,166131,166124
0.431723,-5.39142,170050,170052,166131,166125
0.404766,-5.30006,170050,170052,166131,166125
0.378266,-5.19455,170050,170052,166130,166125
0.352293,-5.07495,170050,170052,166130,166126
0.326918,-4.94139,170050,170052,166130,166126
0.302212,-4.79407,170050,170052,166130,166126
0.278241,-4.63324,170050,170052,166130,166126
0.255075,-4.45919,170050,170052,166130,166126
0.232779,-4.2723,170050,170052,166130,166127
0.211417,-4.07298,170050,170051,166129,166127
0.191053,-3.86171,170050,170051,166129,166127
0.171744,-3.639,170050,170051,166129,166127
0.153549,-3.40543,170050,170051,166129,166127
0.136522,-3.16162,170050,170051,166129,166127
0.120714,-2.90822,170050,170051,166129,166127
0.106173,-2.64593,170050,170051,166129,166127
0.092943,-2.37548,170051,170051,166129,166128
0.0810656,-2.09763,170051,170051,166129,166128
0.0705774,-1.81317,170051,170051,166129,166128
0.0615116,-1.52292,170051,170051,166129,166128
0.0538969,-1.22772,170051,170051,166129,166128
0.0477584,-0.928409,170051,170051,166129,166128
0.0431163,-0.625869,170051,170051,166129,166128
0.039987,-0.320981,170051,170051,166129,166128
0.0383821,-0.0146351,170051,170051,166129,166128
0.0383089,0.292271,170051,170051,166129,166128
0.0397702,0.598837,170051,170051,166129,166128
0.0427644,0.904161,170051,170051,166128,166128
0.0472852,1.20734,170051,170051,166128,166128
0.0533219,1.50749,170051,170051,166128,166128
0.0608594,1.80372,170051,170051,166128,166128
0.069878,2.09515,170051,170051,166128,166128
0.0803537,2.38093,170051,170051,166128,166128
0.0922584,2.6602,170051,170051,166128,166128
0.105559,2.93216,170051,170051,166128,166128
0.12022,3.196,170051,170051,166128,166128
0.1362,3.45094,170051,170051,166128,166128
0.153455,3.69627,170051,170051,166128,166128
0.171936,3.93126,170051,170051,166128,166128
0.191592,4.15525,170051,170051,166128,166128
0.212369,4.36762,170051,170051,166128,166128
0.234207,4.5678,170051,170051,166128,166128
0.257046,4.75526,170051,170051,166128,166128
0.280822,4.92952,170051,170051,166128,166128
0.30547,5.09016,170051,170051,166128,166128
0.330921,5.23683,170051,170051,166128,166128
0.357105,5.36922,170051,170051,166128,166128
0.383951,5.4871,170051,170051,166128,166128
0.411386,5.59028,170051,170051,166128,166128
0.439338,5.67867,170051,170051,166128,166128
0.467731,5.7522,170051,170051,166128,166128
0.496492,5.8109,170051,170051,166128,166128
0.525547,5.85483,170051,170051,166128,166128
0.554821,5.88415,170051,170051,166128,166128
0.584241,5.89904,170051,170051,166128,166128
0.613737,5.89975,170051,170051,166128,166128
0.643235,5.88659,170051,170051,166128,166128
0.672668,5.85989,170051,170051,166128,166128
0.701968,5.82005,170051,170051,166128,166128
0.731068,5.76749,170051,170051,166128,166128
0.759906,5.70267,170051,170051,166128,166128
0.788419,5.62609,170051,170051,166128,166128
0.816549,5.53824,170051,170051,166128,166128
0.844241,5.43967,170051,170051,166128,166128
0.871439,5.3309,170051,170051,166128,166128
0.898093,5.2125,170051,170051,166128,166128
0.924156,5.085,170051,170051,166128,166128
0.949581,4.94897,170051,170051,166128,166128
0.974326,4.80495,170051,170051,166128,166128
0.99835,4.65348,170051,170051,166128,166128
1.02162,4.49509,170051,170051,166128,166128
1.04409,4.33029,170051,170051,166128,166128
1.06574,4.15958,170051,170051,166128,166128
1.08654,3.98344,170051,170051,166128,166128
1.10646,3.80232,170051,170051,166128,166128
1.12547,3.61668,170051,170051,166128,166128
1.14355,3.42691,170051,170051,166128,166128
1.16069,3.23342,170051,170051,166128,166128
1.17686,3.03658,170051,170051,166128,166128
1.19204,2.83674,170051,170051,166128,166128
1.20622,2.63422,170051,170051,166128,166128
1.21939,2.42933,170051,170051,166128,166128
1.23154,2.22236,170051,170051,166128,166128
1.24265,2.01357,170051,170051,166128,166128
1.25272,1.80321,170051,170051,166128,166128
1.26174,1.5915,170051,170051,166128,166128
1.26969,1.37868,170051,170051,166128,166128
1.27659,1.16492,170051,170051,166128,166128
1.28241,0.95043,170051,170051,166128,166128
1.28716,0.735376,170051,170051,166128,166128
1.29084,0.519927,170051,170051,166128,166128
1.29344,0.304242,170051,170051,166128,166128
1.29496,0.0884723,170051,170051,166128,166128
1.2954,-0.127232,170051,170051,166128,166128
1.29477,-0.342727,170051,170051,166128,166128
1.29305,-0.557866,170051,170051,166128,166128
1.29027,-0.772506,170051,170051,166128,166128
1.2864,-0.986497,170051,170051,166128,166128
1.28147,-1.19969,170051,170051,166128,166128
1.27547,-1.41192,170051,170051,166128,166128
1.26841,-1.62303,170051,170051,166128,166128
1.2603,-1.83284,170051,170051,166128,166128
1.25113,-2.04117,170051,170051,166128,166128
1.24093,-2.24782,170051,170051,166128,166128
1.22969,-2.45257,170051,170051,166128,166128
1.21742,-2.65521,170051,170051,166128,166128
1.20415,-2.85548,170051,170051,166128,166128
1.18987,-3.05313,170051,170051,166128,166128
1.17461,-3.24788,170051,170051,166128,166128
1.15837,-3.43942,170051,170051,166128,166128
1.14117,-3.62744,170051,170051,166128,166128
1.12303,-3.8116,170051,170051,166128,166128
1.10397,-3.99153,170051,170051,166128,166128
1.08402,-4.16686,170051,170051,166128,166128
1.06318,-4.33716,170051,170051,166128,166128
1.0415,-4.50203,170051,170051,166128,166128
1.01899,-4.66101,170051,170051,166128,166128
0.995681,-4.81363,170051,170051,166128,166128
0.971613,-4.95941,170051,170051,166128,166128
0.946816,-5.09785,170051,170051,166128,166128
0.921327,-5.22844,170051,170051,166128,166128
0.895184,-5.35065,170051,170051,166128,166128
0.868431,-5.46395,170051,170051,166128,166128
0.841111,-5.5678,170051,170051,166128,166128
0.813272,-5.66166,170051,170051,166128,166128
0.784964,-5.74499,170051,170051,166128,166128
0.756239,-5.81726,170051,170051,166128,166128
0.727153,-5.87796,170051,170051,166128,166128
0.697763,-5.92658,170051,170051,166128,166128
0.66813,-5.96265,170051,170051,166128,166128
0.638317,-5.98571,170051,170051,166128,166128
0.608388,-5.99533,170051,170051,166128,166128
0.578412,-5.99113,170051,170051,166128,166128
0.548456,-5.97278,170051,170051,166128,166128
0.518592,-5.93996,170051,170051,166128,166128
0.488892,-5.89244,170051,170051,166128,166128
0.45943,-5.83002,170051,170051,166128,166128
0.43028,-5.75256,170051,170051,166128,166128
0.401517,-5.65998,170051,170051,166128,166128
0.373217,-5.55228,170051,170051,166128,166128
0.345456,-5.42951,170051,170051,166128,166128
0.318308,-5.29177,170051,170051,166128,166128
0.29185,-5.13925,170051,170051,166128,166128
0.266153,-4.9722,170051,170051,166128,166128
0.241292,-4.79092,170051,170051,166128,166128
0.217338,-4.5958,170051,170051,166128,166128
0.194359,-4.38726,170051,170051,166128,166128
0.172423,-4.1658,170051,170051,166128,166128
0.151594,-3.93196,170051,170051,166128,166128
0.131934,-3.68636,170051,170051,166128,166128
0.113502,-3.42963,170051,170051,166128,166128
0.0963538,-3.16248,170051,170051,166128,166128
0.0805414,-2.88564,170051,170051,166128,166128
0.0661132,-2.59989,170051,170051,166128,166128
0.0531137,-2.30604,170051,170051,166128,166128
0.0415835,-2.00492,170051,170051,166128,166128
0.0315589,-1.69741,170051,170051,166128,166128
0.0230719,-1.38439,170051,170051,166128,166128
0.0161499,-1.06677,170051,170051,166128,166128
0.0108161,-0.745477,170051,170051,166128,166128
0.00708871,-0.421448,170051,170051,166128,166128
0.00498147,-0.095633,170051,170051,166128,166128
0.0045033,0.231015,170051,170051,166128,166128
0.00565837,0.557535,170051,170051,166128,166128
0.00844605,0.882968,170051,170051,166128,166128
0.0128609,1.20635,170051,170051,166128,166128
0.0188927,1.52674,170051,170051,166128,166128
0.0265264,1.84318,170051,170051,166128,166128
0.0357423,2.15473,170051,170051,166128,166128
0.0465159,2.46048,170051,170051,166128,166128
0.0588183,2.75951,170051,170051,166128,166128
0.0726159,3.05095,170051,170051,166128,166128
0.0878706,3.33392,170051,170051,166128,166128
0.10454,3.6076,170051,170051,166128,166128
0.122578,3.87119,170051,170051,166128,166128
0.141934,4.12392,170051,170051,166128,166128
0.162554,4.36507,170051,170051,166128,166128
0.184379,4.59395,170051,170051,166128,166128
0.207349,4.80993,170051,170051,166128,166128
0.231399,5.01243,170051,170051,166128,166128
0.256461,5.20093,170051,170051,166128,166128
0.282465,5.37497,170051,170051,166128,166128
0.30934,5.53413,170051,170051,166128,166128
0.337011,5.6781,170051,170051,166128,166128
0.365401,5.80658,170051,170051,166128,166128
0.394434,5.9194,170051,170051,166128,166128
0.424031,6.01641,170051,170051,166128,166128
0.454113,6.09757,170051,170051,166128,166128
0.484601,6.16287,170051,170051,166128,166128
0.515416,6.21241,170051,170051,166128,166128
0.546478,6.24633,170051,170051,166128,166128
0.577709,6.26484,170051,170051,166128,166128
0.609033,6.26821,170051,170051,166128,166128
0.640375,6.25678,170051,170051,166128,166128
0.671658,6.23091,170051,170051,166128,166128
0.702813,6.19105,170051,170051,166128,166128
0.733768,6.13767,170051,170051,166128,166128
0.764457,6.07126,170051,170051,166128,166128
0.794813,5.99238,170051,170051,166128,166128
0.824775,5.90158,170051,170051,166128,166128
0.854283,5.79945,170051,170051,166128,166128
0.88328,5.68659,170051,170051,166128,166128
0.911713,5.56359,170051,170051,166128,166128
0.939531,5.43107,170051,170051,166128,166128
0.966686,5.28964,170051,170051,166128,166128
0.993134,5.13988,170051,170051,166128,166128
1.01883,4.9824,170051,170051,166128,166128
1.04375,4.81777,170051,170051,166128,166128
1.06783,4.64654,170051,170051,166128,166128
1.09107,4.46926,170051,170051,166128,166128
1.11341,4.28644,170051,170051,166128,166128
1.13485,4.09857,170051,170051,166128,166128
1.15534,3.90613,170051,170051,166128,166128
1.17487,3.70956,170051,170051,166128,166128
1.19342,3.50926,170051,170051,166128,166128
1.21096,3.30564,170051,170051,166128,166128
1.22749,3.09906,170051,170051,166128,166128
1.24299,2.88986,170051,170051,166128,166128
1.25744,2.67835,170051,170051,166128,166128
1.27083,2.46482,170051,170051,166128,166128
1.28315,2.24954,170051,170051,166128,166128
1.2944,2.03276,170051,170051,166128,166128
1.30456,1.8147,170051,170051,166128,166128
1.31364,1.59557,170051,170051,166128,166128
1.32162,1.37556,170051,170051,166128,166128
1.32849,1.15485,170051,170051,166128,166128
1.33427,0.933602,170051,170051,166128,166128
1.33894,0.711961,170051,170051,166128,166128
1.34249,0.490071,170051,170051,166128,166128
1.34495,0.268064,170051,170051,166128,166128
1.34629,0.0460683,170051,170051,166128,166128
1.34652,-0.175795,170051,170051,166128,166128
1.34564,-0.397406,170051,170051,166128,166128
1.34365,-0.618645,170051,170051,166128,166128
1.34056,-0.839392,170051,170051,166128,166128
1.33636,-1.05952,170051,170051,166128,166128
1.33106,-1.27891,170051,170051,166128,166128
1.32467,-1.49742,170051,170051,166128,166128
1.31718,-1.7149,170051,170051,166128,166128
1.30861,-1.93121,170051,170051,166128,166128
1.29895,-2.14618,170051,170051,166128,166128
1.28822,-2.35962,170051,170051,166128,166128
1.27642,-2.57135,170051,170051,166128,166128
1.26356,-2.78114,170051,170051,166128,166128
1.24966,-2.98878,170051,170051,166128,166128
1.23471,-3.19401,170051,170051,166128,166128
1.21874,-3.39656,170051,170051,166128,166128
1.20176,-3.59614,170051,170051,166128,166128
1.18378,-3.79243,170051,170051,166128,166128
1.16482,-3.98508,170051,170051,166128,166128
1.14489,-4.17374,170051,170051,166128,166128
1.12402,-4.35802,170051,170051,166128,166128
1.10223,-4.53749,170051,170051,166128,166128
1.07955,-4.71172,170051,170051,166128,166128
1.05599,-4.88024,170051,170051,166128,166128
1.03159,-5.04257,170051,170051,166128,166128
1.00637,-5.1982,170051,170051,166128,166128
0.980384,-5.34658,170051,170051,166128,166128
0.953651,-5.48718,170051,170051,166128,166128
0.926215,-5.61943,170051,170051,166128,166128
0.898118,-5.74276,170051,170051,166128,166128
0.869404,-5.85657,170051,170051,166128,166128
0.840121,-5.96027,170051,170051,166128,166128
0.81032,-6.05327,170051,170051,166128,166128
0.780053,-6.13499,170051,170051,166128,166128
0.749378,-6.20484,170051,170051,166128,166128
0.718354,-6.26225,170051,170051,166128,166128
0.687043,-6.30669,170051,170051,166128,166128
0.65551,-6.33764,170051,170051,166128,166128
0.623821,-6.35459,170051,170051,166128,166128
0.592048,-6.35711,170051,170051,166128,166128
0.560263,-6.34478,170051,170051,166128,166128
0.528539,-6.31725,170051,170051,166128,166128
0.496953,-6.2742,170051,170051,166128,166128
0.465582,-6.21539,170051,170051,166128,166128
0.434505,-6.14062,170051,170051,166128,166128
0.403802,-6.04978,170051,170051,166128,166128
0.373553,-5.94282,170051,170051,166128,166128
0.343839,-5.81973,170051,170051,166128,166128
